Type,ID-1,ID-2,ID-3,Value-1,Value-2,Value-3,Value-4,Value-5,Value-6
ENV,ENVIRONMENT,,,PREPROD,,,,,
MATSON,RESTFULLTDP,URL,,http://10.102.10.242:8080/tos/rest/laneinterface/connect?,http://10.102.10.242:8080/tos/rest/laneinterface/disconnect?,,,,
MATSON,EMAIL,NOTIFICATION,,1aktosdevteam@matson.com,1aktosdevteam@matson.com,,,,
MATSON,MULTISTOP,URL,,https://svc.gates.matson.com/,gates-service/billing/stops?,,,,
MATSON,PRINTER_NAME,TROUBLE,,TROUBLE,,,,,
MATSON,RESTHAZTDP,URL,,http://pp.tdp.ak.tos.matson.com/tos/rest,,,,,
MATSON,VGMQualifier,URL,,https://pp.svc.gates.matson.com/gates-service/vgm/,5000,5000,bookingNo,equipmentId,equipment
MATSON,OPERATOR,OWNER,MAE,MAEU,,,,,
MATSON,DIRECT PRINT,INFO,DONOTUSE,DONOTUSE,,,,,
MATSON,DOCUMENTS,TIR_LOAD,,TIR_LOAD,,,,,
MATSON,PRINTER_NAME,DAMAGES,,HQPQ137,,,,,
MATSON,MULTISTOP,COMMODITY_ID,,MULTISTOP,MULTISTOP CFS,MULTISTOP CFS SIT,MULTISTOP SIT,,
MATSON,OPERATOR,OWNER,MAPPING,"MAE,APL,NYK,CGM",,,,,
MATSON,OPERATOR,OWNER,APL,APLU,,,,,
MATSON,DIRECT PRINT,INFO,LANE 1,GATEHONW,,,,,
MATSON,FTP,INFO,LANE 3,10.157.32.40,ticketsLAne2,tdpn4,Matson123456,10000,10000
MATSON,DOCUMENTS,DR,,DR,,,,,
MATSON,DOCUMENTS,LOCAL_PATH,LANE 1,/home/logs/printing/lane1,,,,,
MATSON,DOCUMENTS,LOCAL_PATH,LANE 2,/home/logs/printing/lane2,,,,,
MATSON,DOCUMENTS,LOCAL_PATH,LANE 3,/home/logs/printing/lane3,,,,,
MATSON,DOCUMENTS,LOCAL_PATH,LANE 4,/home/logs/printing/lane4,,,,,
MATSON,GEMSPRETRIP,URL,,http://10.102.11.172:8080/webservice/rest/preTripDetails/,5000,5000,,,
MATSON,HAZMAT,URL,,https://pp.hazmat.matson.com/hazmat/search/,,,,,
MATSON,OPERATOR,OWNER,CGM,CGMU,,,,,
MATSON,FTP,INFO,LANE 2,10.157.32.40,ticketsLane2,tdpn4,Matson123456,10000,10000
MATSON,FTP,INFO,LANE 4,10.157.32.40,ticketsLane4,tdpn4,Matson123456,10000,10000
MATSON,DOCUMENTS,TIR,,TIR,,,,,
MATSON,LABEL,COMPANY_NAME,,MATSON,"Navigation Company of Alaska, LLC",,,,
MATSON,DOCUMENTS,DAMAGES,,DAMAGES,,,,,
MATSON,DOCUMENTS,DNB,,DNB,,,,,
MATSON,DIRECT PRINT,INFO,LANE 5,GATEHOU,,,,,
MATSON,DIRECT PRINT,INFO,LANE 6,GATEHOU,,,,,
MATSON,DIRECT PRINT,INFO,LINE HAUL,none,,,,,
MATSON,CASPODCHECK,URL,,http://pp.erd.cas.matson.com/casreferenceservice/city/,5000,5000,,,
MATSON,EMAIL,SHOP,,1AKTOSdevteam@matson.com,Pdelarosa@matson.com,precydr@yahoo.com,,,
MATSON,OPERATOR,OWNER,NYK,NYKU,,,,,
